Date : 2023-04-13 18:06:11
Directory : c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src
Total : 129 files,  6733 codes, 218 comments, 2465 blanks, all 9416 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Java       |        112 |      4,786 |         52 |      2,014 |      6,852 |
| HTML       |          8 |        875 |         67 |        111 |      1,053 |
| JavaScript |          4 |        825 |         84 |        268 |      1,177 |
| CSS        |          1 |        225 |         14 |         71 |        310 |
| Properties |          1 |         19 |          1 |          1 |         21 |
| XML        |          3 |          3 |          0 |          0 |          3 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                   |        129 |      6,733 |        218 |      2,465 |      9,416 |
| main                                                                                                                                                                |        112 |      4,910 |        217 |      1,809 |      6,936 |
| main\java                                                                                                                                                           |         95 |      2,963 |         51 |      1,358 |      4,372 |
| main\java\com                                                                                                                                                       |         95 |      2,963 |         51 |      1,358 |      4,372 |
| main\java\com\amazing                                                                                                                                               |         95 |      2,963 |         51 |      1,358 |      4,372 |
| main\java\com\amazing\juno                                                                                                                                          |         95 |      2,963 |         51 |      1,358 |      4,372 |
| main\java\com\amazing\juno\springwebapp                                                                                                                             |         95 |      2,963 |         51 |      1,358 |      4,372 |
| main\java\com\amazing\juno\springwebapp (Files)                                                                                                                     |          1 |         24 |          0 |         10 |         34 |
| main\java\com\amazing\juno\springwebapp\advice                                                                                                                      |          2 |         89 |          0 |         40 |        129 |
| main\java\com\amazing\juno\springwebapp\config                                                                                                                      |          2 |         17 |          0 |         14 |         31 |
| main\java\com\amazing\juno\springwebapp\controller                                                                                                                  |         10 |        481 |          2 |        209 |        692 |
| main\java\com\amazing\juno\springwebapp\controller\admin                                                                                                            |          9 |        458 |          2 |        199 |        659 |
| main\java\com\amazing\juno\springwebapp\controller\admin (Files)                                                                                                    |          3 |        218 |          2 |         82 |        302 |
| main\java\com\amazing\juno\springwebapp\controller\admin\api                                                                                                        |          6 |        240 |          0 |        117 |        357 |
| main\java\com\amazing\juno\springwebapp\controller\api                                                                                                              |          1 |         23 |          0 |         10 |         33 |
| main\java\com\amazing\juno\springwebapp\dao                                                                                                                         |         23 |        571 |         33 |        275 |        879 |
| main\java\com\amazing\juno\springwebapp\dao (Files)                                                                                                                 |         16 |        506 |         33 |        235 |        774 |
| main\java\com\amazing\juno\springwebapp\dao\admin                                                                                                                   |          7 |         65 |          0 |         40 |        105 |
| main\java\com\amazing\juno\springwebapp\dto                                                                                                                         |         12 |        356 |          6 |        187 |        549 |
| main\java\com\amazing\juno\springwebapp\entity                                                                                                                      |         10 |        407 |          0 |        191 |        598 |
| main\java\com\amazing\juno\springwebapp\exc                                                                                                                         |          4 |         70 |          0 |         35 |        105 |
| main\java\com\amazing\juno\springwebapp\mapper                                                                                                                      |          7 |         65 |          0 |         36 |        101 |
| main\java\com\amazing\juno\springwebapp\properties                                                                                                                  |          1 |         10 |          0 |          4 |         14 |
| main\java\com\amazing\juno\springwebapp\response                                                                                                                    |          1 |         32 |          0 |         13 |         45 |
| main\java\com\amazing\juno\springwebapp\service                                                                                                                     |         18 |        629 |          0 |        243 |        872 |
| main\java\com\amazing\juno\springwebapp\service (Files)                                                                                                             |          6 |        253 |          0 |         99 |        352 |
| main\java\com\amazing\juno\springwebapp\service\admin                                                                                                               |         12 |        376 |          0 |        144 |        520 |
| main\java\com\amazing\juno\springwebapp\validator                                                                                                                   |          4 |        212 |         10 |        101 |        323 |
| main\resources                                                                                                                                                      |         17 |      1,947 |        166 |        451 |      2,564 |
| main\resources\custom-properties                                                                                                                                    |          1 |         19 |          1 |          1 |         21 |
| main\resources\static                                                                                                                                               |          8 |      1,053 |         98 |        339 |      1,490 |
| main\resources\static\css                                                                                                                                           |          1 |        225 |         14 |         71 |        310 |
| main\resources\static\img                                                                                                                                           |          3 |          3 |          0 |          0 |          3 |
| main\resources\static\js                                                                                                                                            |          4 |        825 |         84 |        268 |      1,177 |
| main\resources\templates                                                                                                                                            |          8 |        875 |         67 |        111 |      1,053 |
| test                                                                                                                                                                |         17 |      1,823 |          1 |        656 |      2,480 |
| test\java                                                                                                                                                           |         17 |      1,823 |          1 |        656 |      2,480 |
| test\java\com                                                                                                                                                       |         17 |      1,823 |          1 |        656 |      2,480 |
| test\java\com\amazing                                                                                                                                               |         17 |      1,823 |          1 |        656 |      2,480 |
| test\java\com\amazing\juno                                                                                                                                          |         17 |      1,823 |          1 |        656 |      2,480 |
| test\java\com\amazing\juno\springwebapp                                                                                                                             |         17 |      1,823 |          1 |        656 |      2,480 |
| test\java\com\amazing\juno\springwebapp (Files)                                                                                                                     |          4 |        660 |          1 |        238 |        899 |
| test\java\com\amazing\juno\springwebapp\controller                                                                                                                  |          7 |        621 |          0 |        206 |        827 |
| test\java\com\amazing\juno\springwebapp\controller\admin                                                                                                            |          6 |        594 |          0 |        195 |        789 |
| test\java\com\amazing\juno\springwebapp\controller\admin\api                                                                                                        |          6 |        594 |          0 |        195 |        789 |
| test\java\com\amazing\juno\springwebapp\controller\api                                                                                                              |          1 |         27 |          0 |         11 |         38 |
| test\java\com\amazing\juno\springwebapp\dao                                                                                                                         |          6 |        542 |          0 |        212 |        754 |
| test\java\com\amazing\juno\springwebapp\dao\admin                                                                                                                   |          6 |        542 |          0 |        212 |        754 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                            | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\SpringwebappApplication.java                                  | Java       |         24 |          0 |         10 |         34 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\advice\FileExceptionAdvice.java                               | Java       |         28 |          0 |          8 |         36 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\advice\RestErrorAdvice.java                                   | Java       |         61 |          0 |         32 |         93 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\config\PropertyConfig.java                                    | Java       |          7 |          0 |          6 |         13 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\config\WebConfig.java                                         | Java       |         10 |          0 |          8 |         18 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\controller\admin\AdminController.java                         | Java       |        153 |          2 |         57 |        212 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\controller\admin\ErrorController.java                         | Java       |         22 |          0 |          8 |         30 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\controller\admin\MainController.java                          | Java       |         43 |          0 |         17 |         60 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\controller\admin\api\AboutRestController.java                 | Java       |         39 |          0 |         24 |         63 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\controller\admin\api\ContactRestController.java               | Java       |         36 |          0 |         19 |         55 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\controller\admin\api\IntroRestController.java                 | Java       |         36 |          0 |         19 |         55 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\controller\admin\api\NoteworthyProjectRestController.java     | Java       |         36 |          0 |         15 |         51 |
